Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
Visited BSTNodeIndex 23887
data[95548] = 23887
data[95549] = 23898
data[95550] = 0
data[95551] = 2
Visited BSTNodeIndex 23888
data[95552] = 23888
data[95553] = 23900
data[95554] = 0
data[95555] = 2
Visited BSTNodeIndex 23889
data[95556] = 23889
data[95557] = 23902
data[95558] = 0
data[95559] = 2
Visited BSTNodeIndex 23890
data[95560] = 23890
data[95561] = 23904
data[95562] = 0
data[95563] = 2
Visited BSTNodeIndex 23891
data[95564] = 23891
data[95565] = 23906
data[95566] = 0
data[95567] = 2
Visited BSTNodeIndex 23892
data[95568] = 23892
data[95569] = 23908
data[95570] = 0
data[95571] = 1
Visited BSTNodeIndex 23893
data[95572] = 23893
data[95573] = 23910
data[95574] = 0
data[95575] = 1
Visited BSTNodeIndex 23894
data[95576] = 23894
data[95577] = 23912
data[95578] = 0
data[95579] = 1
Visited BSTNodeIndex 23895
data[95580] = 23895
data[95581] = 23914
data[95582] = 0
data[95583] = 1
Visited BSTNodeIndex 23896
data[95584] = 23896
data[95585] = 23916
data[95586] = 0
data[95587] = 1
Visited BSTNodeIndex 23897
data[95588] = 23897
data[95589] = 23918
data[95590] = 0
data[95591] = 1
Visited BSTNodeIndex 23898
data[95592] = 23898
data[95593] = 23920
data[95594] = 0
data[95595] = 1
Visited BSTNodeIndex 23899
data[95596] = 23899
data[95597] = 23922
data[95598] = 0
data[95599] = 1
Visited BSTNodeIndex 23900
data[95600] = 23900
data[95601] = 23924
data[95602] = 0
data[95603] = 1
Visited BSTNodeIndex 23901
data[95604] = 23901
data[95605] = 23926
data[95606] = 0
data[95607] = 1
Visited BSTNodeIndex 23902
data[95608] = 23902
data[95609] = 23928
data[95610] = 0
data[95611] = 1
Visited BSTNodeIndex 23903
data[95612] = 23903
data[95613] = 23930
data[95614] = 0
data[95615] = 1
Visited BSTNodeIndex 23904
data[95616] = 23904
data[95617] = 23932
data[95618] = 0
data[95619] = 1
Visited BSTNodeIndex 23905
data[95620] = 23905
data[95621] = 23934
data[95622] = 0
data[95623] = 1
Visited BSTNodeIndex 23906
data[95624] = 23906
data[95625] = 23936
data[95626] = 0
data[95627] = 1
Visited BSTNodeIndex 23907
data[95628] = 23907
data[95629] = 23938
data[95630] = 0
data[95631] = 1
Visited BSTNodeIndex 23908
data[95632] = 23908
data[95633] = -1
data[95634] = 0
data[95635] = 0
Visited BSTNodeIndex 23909
data[95636] = 23909
data[95637] = -1
data[95638] = 0
data[95639] = 0
Visited BSTNodeIndex 23910
data[95640] = 23910
data[95641] = -1
data[95642] = 0
data[95643] = 0
Visited BSTNodeIndex 23911
data[95644] = 23911
data[95645] = -1
data[95646] = 0
data[95647] = 0
Visited BSTNodeIndex 23912
data[95648] = 23912
data[95649] = -1
data[95650] = 0
data[95651] = 0
Visited BSTNodeIndex 23913
data[95652] = 23913
data[95653] = -1
data[95654] = 0
data[95655] = 0
Visited BSTNodeIndex 23914
data[95656] = 23914
data[95657] = -1
data[95658] = 0
data[95659] = 0
Visited BSTNodeIndex 23915
data[95660] = 23915
data[95661] = -1
data[95662] = 0
data[95663] = 0
Visited BSTNodeIndex 23916
data[95664] = 23916
data[95665] = -1
data[95666] = 0
data[95667] = 0
Visited BSTNodeIndex 23917
data[95668] = 23917
data[95669] = -1
data[95670] = 0
data[95671] = 0
Visited BSTNodeIndex 23918
data[95672] = 23918
data[95673] = -1
data[95674] = 0
data[95675] = 0
Visited BSTNodeIndex 23919
data[95676] = 23919
data[95677] = -1
data[95678] = 0
data[95679] = 0
Visited BSTNodeIndex 23920
data[95680] = 23920
data[95681] = -1
data[95682] = 0
data[95683] = 0
Visited BSTNodeIndex 23921
data[95684] = 23921
data[95685] = -1
data[95686] = 0
data[95687] = 0
Visited BSTNodeIndex 23922
data[95688] = 23922
data[95689] = -1
data[95690] = 0
data[95691] = 0
Visited BSTNodeIndex 23923
data[95692] = 23923
data[95693] = -1
data[95694] = 0
data[95695] = 0
Visited BSTNodeIndex 23924
data[95696] = 23924
data[95697] = -1
data[95698] = 0
data[95699] = 0
Visited BSTNodeIndex 23925
data[95700] = 23925
data[95701] = -1
data[95702] = 0
data[95703] = 0
Visited BSTNodeIndex 23926
data[95704] = 23926
data[95705] = -1
data[95706] = 0
data[95707] = 0
Visited BSTNodeIndex 23927
data[95708] = 23927
data[95709] = -1
data[95710] = 0
data[95711] = 0
Visited BSTNodeIndex 23928
data[95712] = 23928
data[95713] = -1
data[95714] = 0
data[95715] = 0
Visited BSTNodeIndex 23929
data[95716] = 23929
data[95717] = -1
data[95718] = 0
data[95719] = 0
Visited BSTNodeIndex 23930
data[95720] = 23930
data[95721] = -1
data[95722] = 0
data[95723] = 0
Visited BSTNodeIndex 23931
data[95724] = 23931
data[95725] = -1
data[95726] = 0
data[95727] = 0
Visited BSTNodeIndex 23932
data[95728] = 23932
data[95729] = -1
data[95730] = 0
data[95731] = 0
Visited BSTNodeIndex 23933
data[95732] = 23933
data[95733] = -1
data[95734] = 0
data[95735] = 0
Visited BSTNodeIndex 23934
data[95736] = 23934
data[95737] = -1
data[95738] = 0
data[95739] = 0
Visited BSTNodeIndex 23935
data[95740] = 23935
data[95741] = -1
data[95742] = 0
data[95743] = 0
Visited BSTNodeIndex 23936
data[95744] = 23936
data[95745] = -1
data[95746] = 0
data[95747] = 0
Visited BSTNodeIndex 23937
data[95748] = 23937
data[95749] = -1
data[95750] = 0
data[95751] = 0
Visited BSTNodeIndex 23938
data[95752] = 23938
data[95753] = -1
data[95754] = 0
data[95755] = 0
Visited BSTNodeIndex 23939
data[95756] = 23939
data[95757] = -1
data[95758] = 0
data[95759] = 0
Visited BSTNodeIndex 23940
data[95760] = 23940
data[95761] = -1
data[95762] = 0
data[95763] = 5
Visited BSTNodeIndex 23941
data[95764] = 23941
data[95765] = 23943
data[95766] = 0
data[95767] = 4
Visited BSTNodeIndex 23942
data[95768] = 23942
data[95769] = 23945
data[95770] = 0
data[95771] = 4
Visited BSTNodeIndex 23943
data[95772] = 23943
data[95773] = 23947
data[95774] = 0
data[95775] = 3
Visited BSTNodeIndex 23944
data[95776] = 23944
data[95777] = 23949
data[95778] = 0
data[95779] = 3
Visited BSTNodeIndex 23945
data[95780] = 23945
data[95781] = 23951
data[95782] = 0
data[95783] = 3
Visited BSTNodeIndex 23946
data[95784] = 23946
data[95785] = 23953
data[95786] = 0
data[95787] = 3
Visited BSTNodeIndex 23947
data[95788] = 23947
data[95789] = 23955
data[95790] = 0
data[95791] = 2
Visited BSTNodeIndex 23948
data[95792] = 23948
data[95793] = 23957
data[95794] = 0
data[95795] = 2
Visited BSTNodeIndex 23949
data[95796] = 23949
data[95797] = 23959
data[95798] = 0
data[95799] = 2
Visited BSTNodeIndex 23950
data[95800] = 23950
data[95801] = 23961
data[95802] = 0
data[95803] = 2
Visited BSTNodeIndex 23951
data[95804] = 23951
data[95805] = 23963
data[95806] = 0
data[95807] = 2
Visited BSTNodeIndex 23952
data[95808] = 23952
data[95809] = 23965
data[95810] = 0
data[95811] = 2
Visited BSTNodeIndex 23953
data[95812] = 23953
data[95813] = 23967
data[95814] = 0
data[95815] = 2
Visited BSTNodeIndex 23954
data[95816] = 23954
data[95817] = 23969
data[95818] = 0
data[95819] = 2
Visited BSTNodeIndex 23955
data[95820] = 23955
data[95821] = 23971
data[95822] = 0
data[95823] = 1
Visited BSTNodeIndex 23956
data[95824] = 23956
data[95825] = 23973
data[95826] = 0
data[95827] = 1
Visited BSTNodeIndex 23957
data[95828] = 23957
data[95829] = 23975
data[95830] = 0
data[95831] = 1
Visited BSTNodeIndex 23958
data[95832] = 23958
data[95833] = 23977
data[95834] = 0
data[95835] = 1
Visited BSTNodeIndex 23959
data[95836] = 23959
data[95837] = 23979
data[95838] = 0
data[95839] = 1
Visited BSTNodeIndex 23960
data[95840] = 23960
data[95841] = 23981
data[95842] = 0
data[95843] = 1
Visited BSTNodeIndex 23961
data[95844] = 23961
data[95845] = 23983
data[95846] = 0
data[95847] = 1
Visited BSTNodeIndex 23962
data[95848] = 23962
data[95849] = 23985
data[95850] = 0
data[95851] = 1
Visited BSTNodeIndex 23963
data[95852] = 23963
data[95853] = 23987
data[95854] = 0
data[95855] = 1
Visited BSTNodeIndex 23964
data[95856] = 23964
data[95857] = 23989
data[95858] = 0
data[95859] = 1
Visited BSTNodeIndex 23965
data[95860] = 23965
data[95861] = 23991
data[95862] = 0
data[95863] = 1
Visited BSTNodeIndex 23966
data[95864] = 23966
data[95865] = 23993
data[95866] = 0
data[95867] = 1
Visited BSTNodeIndex 23967
data[95868] = 23967
data[95869] = 23995
data[95870] = 0
data[95871] = 1
Visited BSTNodeIndex 23968
data[95872] = 23968
data[95873] = 23997
data[95874] = 0
data[95875] = 1
Visited BSTNodeIndex 23969
data[95876] = 23969
data[95877] = 23999
data[95878] = 0
data[95879] = 1
Visited BSTNodeIndex 23970
data[95880] = 23970
data[95881] = 24001
data[95882] = 0
data[95883] = 1
Visited BSTNodeIndex 23971
data[95884] = 23971
data[95885] = -1
data[95886] = 0
data[95887] = 0
Visited BSTNodeIndex 23972
data[95888] = 23972
data[95889] = -1
data[95890] = 0
data[95891] = 0
Visited BSTNodeIndex 23973
data[95892] = 23973
data[95893] = -1
data[95894] = 0
data[95895] = 0
Visited BSTNodeIndex 23974
data[95896] = 23974
data[95897] = -1
data[95898] = 0
data[95899] = 0
Visited BSTNodeIndex 23975
data[95900] = 23975
data[95901] = -1
data[95902] = 0
data[95903] = 0
Visited BSTNodeIndex 23976
data[95904] = 23976
data[95905] = -1
data[95906] = 0
data[95907] = 0
Visited BSTNodeIndex 23977
data[95908] = 23977
data[95909] = -1
data[95910] = 0
data[95911] = 0
Visited BSTNodeIndex 23978
data[95912] = 23978
data[95913] = -1
data[95914] = 0
data[95915] = 0
Visited BSTNodeIndex 23979
data[95916] = 23979
data[95917] = -1
data[95918] = 0
data[95919] = 0
Visited BSTNodeIndex 23980
data[95920] = 23980
data[95921] = -1
data[95922] = 0
data[95923] = 0
Visited BSTNodeIndex 23981
data[95924] = 23981
data[95925] = -1
data[95926] = 0
data[95927] = 0
Visited BSTNodeIndex 23982
data[95928] = 23982
data[95929] = -1
data[95930] = 0
data[95931] = 0
Visited BSTNodeIndex 23983
data[95932] = 23983
data[95933] = -1
data[95934] = 0
data[95935] = 0
Visited BSTNodeIndex 23984
data[95936] = 23984
data[95937] = -1
data[95938] = 0
data[95939] = 0
Visited BSTNodeIndex 23985
data[95940] = 23985
data[95941] = -1
data[95942] = 0
data[95943] = 0
Visited BSTNodeIndex 23986
data[95944] = 23986
data[95945] = -1
data[95946] = 0
data[95947] = 0
Visited BSTNodeIndex 23987
data[95948] = 23987
data[95949] = -1
data[95950] = 0
data[95951] = 0
Visited BSTNodeIndex 23988
data[95952] = 23988
data[95953] = -1
data[95954] = 0
data[95955] = 0
Visited BSTNodeIndex 23989
data[95956] = 23989
data[95957] = -1
data[95958] = 0
data[95959] = 0
Visited BSTNodeIndex 23990
data[95960] = 23990
data[95961] = -1
data[95962] = 0
data[95963] = 0
Visited BSTNodeIndex 23991
data[95964] = 23991
data[95965] = -1
data[95966] = 0
data[95967] = 0
Visited BSTNodeIndex 23992
data[95968] = 23992
data[95969] = -1
data[95970] = 0
data[95971] = 0
Visited BSTNodeIndex 23993
data[95972] = 23993
data[95973] = -1
data[95974] = 0
data[95975] = 0
Visited BSTNodeIndex 23994
data[95976] = 23994
data[95977] = -1
data[95978] = 0
data[95979] = 0
Visited BSTNodeIndex 23995
data[95980] = 23995
data[95981] = -1
data[95982] = 0
data[95983] = 0
Visited BSTNodeIndex 23996
data[95984] = 23996
data[95985] = -1
data[95986] = 0
data[95987] = 0
Visited BSTNodeIndex 23997
data[95988] = 23997
data[95989] = -1
data[95990] = 0
data[95991] = 0
Visited BSTNodeIndex 23998
data[95992] = 23998
data[95993] = -1
data[95994] = 0
data[95995] = 0
Visited BSTNodeIndex 23999
data[95996] = 23999
data[95997] = -1
data[95998] = 0
data[95999] = 0
Visited BSTNodeIndex 24000
data[96000] = 24000
data[96001] = -1
data[96002] = 0
data[96003] = 0
Visited BSTNodeIndex 24001
data[96004] = 24001
data[96005] = -1
data[96006] = 0
data[96007] = 0
Visited BSTNodeIndex 24002
data[96008] = 24002
data[96009] = -1
data[96010] = 0
data[96011] = 0
Visited BSTNodeIndex 24003
data[96012] = 24003
data[96013] = -1
data[96014] = 0
data[96015] = 5
Visited BSTNodeIndex 24004
data[96016] = 24004
data[96017] = 24006
data[96018] = 0
data[96019] = 4
Visited BSTNodeIndex 24005
data[96020] = 24005
data[96021] = 24008
data[96022] = 0
data[96023] = 4
Visited BSTNodeIndex 24006
data[96024] = 24006
data[96025] = 24010
data[96026] = 0
data[96027] = 3
Visited BSTNodeIndex 24007
data[96028] = 24007
data[96029] = 24012
data[96030] = 0
data[96031] = 3
Visited BSTNodeIndex 24008
data[96032] = 24008
data[96033] = 24014
data[96034] = 0
data[96035] = 3
Visited BSTNodeIndex 24009
data[96036] = 24009
data[96037] = 24016
data[96038] = 0
data[96039] = 3
Visited BSTNodeIndex 24010
data[96040] = 24010
data[96041] = 24018
data[96042] = 0
data[96043] = 2
Visited BSTNodeIndex 24011
data[96044] = 24011
data[96045] = 24020
data[96046] = 0
data[96047] = 2
Visited BSTNodeIndex 24012
data[96048] = 24012
data[96049] = 24022
data[96050] = 0
data[96051] = 2
Visited BSTNodeIndex 24013
data[96052] = 24013
data[96053] = 24024
data[96054] = 0
data[96055] = 2
Visited BSTNodeIndex 24014
data[96056] = 24014
data[96057] = 24026
data[96058] = 0
data[96059] = 2
Visited BSTNodeIndex 24015
data[96060] = 24015
data[96061] = 24028
data[96062] = 0
data[96063] = 2
Visited BSTNodeIndex 24016
data[96064] = 24016
data[96065] = 24030
data[96066] = 0
data[96067] = 2
Visited BSTNodeIndex 24017
data[96068] = 24017
data[96069] = 24032
data[96070] = 0
data[96071] = 2
Visited BSTNodeIndex 24018
data[96072] = 24018
data[96073] = 24034
data[96074] = 0
data[96075] = 1
Visited BSTNodeIndex 24019
data[96076] = 24019
data[96077] = 24036
data[96078] = 0
data[96079] = 1
Visited BSTNodeIndex 24020
data[96080] = 24020
data[96081] = 24038
data[96082] = 0
data[96083] = 1
Visited BSTNodeIndex 24021
data[96084] = 24021
data[96085] = 24040
data[96086] = 0
data[96087] = 1
Visited BSTNodeIndex 24022
data[96088] = 24022
data[96089] = 24042
data[96090] = 0
data[96091] = 1
Visited BSTNodeIndex 24023
data[96092] = 24023
data[96093] = 24044
data[96094] = 0
data[96095] = 1
Visited BSTNodeIndex 24024
data[96096] = 24024
data[96097] = 24046
data[96098] = 0
data[96099] = 1
Visited BSTNodeIndex 24025
data[96100] = 24025
data[96101] = 24048
data[96102] = 0
data[96103] = 1
Visited BSTNodeIndex 24026
data[96104] = 24026
data[96105] = 24050
data[96106] = 0
data[96107] = 1
Visited BSTNodeIndex 24027
data[96108] = 24027
data[96109] = 24052
data[96110] = 0
data[96111] = 1
Visited BSTNodeIndex 24028
data[96112] = 24028
data[96113] = 24054
data[96114] = 0
data[96115] = 1
Visited BSTNodeIndex 24029
data[96116] = 24029
data[96117] = 24056
data[96118] = 0
data[96119] = 1
Visited BSTNodeIndex 24030
data[96120] = 24030
data[96121] = 24058
data[96122] = 0
data[96123] = 1
Visited BSTNodeIndex 24031
data[96124] = 24031
data[96125] = 24060
data[96126] = 0
data[96127] = 1
Visited BSTNodeIndex 24032
data[96128] = 24032
data[96129] = 24062
data[96130] = 0
data[96131] = 1
Visited BSTNodeIndex 24033
data[96132] = 24033
data[96133] = 24064
data[96134] = 0
data[96135] = 1
Visited BSTNodeIndex 24034
data[96136] = 24034
data[96137] = -1
data[96138] = 0
data[96139] = 0
Visited BSTNodeIndex 24035
data[96140] = 24035
data[96141] = -1
data[96142] = 0
data[96143] = 0
Visited BSTNodeIndex 24036
data[96144] = 24036
data[96145] = -1
data[96146] = 0
data[96147] = 0
Visited BSTNodeIndex 24037
data[96148] = 24037
data[96149] = -1
data[96150] = 0
data[96151] = 0
Visited BSTNodeIndex 24038
data[96152] = 24038
data[96153] = -1
data[96154] = 0
data[96155] = 0
Visited BSTNodeIndex 24039
data[96156] = 24039
data[96157] = -1
data[96158] = 0
data[96159] = 0
Visited BSTNodeIndex 24040
data[96160] = 24040
data[96161] = -1
data[96162] = 0
data[96163] = 0
Visited BSTNodeIndex 24041
data[96164] = 24041
data[96165] = -1
data[96166] = 0
data[96167] = 0
Visited BSTNodeIndex 24042
data[96168] = 24042
data[96169] = -1
data[96170] = 0
data[96171] = 0
Visited BSTNodeIndex 24043
data[96172] = 24043
data[96173] = -1
data[96174] = 0
data[96175] = 0
Visited BSTNodeIndex 24044
data[96176] = 24044
data[96177] = -1
data[96178] = 0
data[96179] = 0
Visited BSTNodeIndex 24045
data[96180] = 24045
data[96181] = -1
data[96182] = 0
data[96183] = 0
Visited BSTNodeIndex 24046
data[96184] = 24046
data[96185] = -1
data[96186] = 0
data[96187] = 0
Visited BSTNodeIndex 24047
data[96188] = 24047
data[96189] = -1
data[96190] = 0
data[96191] = 0
Visited BSTNodeIndex 24048
data[96192] = 24048
data[96193] = -1
data[96194] = 0
data[96195] = 0
Visited BSTNodeIndex 24049
data[96196] = 24049
data[96197] = -1
data[96198] = 0
data[96199] = 0
Visited BSTNodeIndex 24050
data[96200] = 24050
data[96201] = -1
data[96202] = 0
data[96203] = 0
Visited BSTNodeIndex 24051
data[96204] = 24051
data[96205] = -1
data[96206] = 0
data[96207] = 0
Visited BSTNodeIndex 24052
data[96208] = 24052
data[96209] = -1
data[96210] = 0
data[96211] = 0
Visited BSTNodeIndex 24053
data[96212] = 24053
data[96213] = -1
data[96214] = 0
data[96215] = 0
Visited BSTNodeIndex 24054
data[96216] = 24054
data[96217] = -1
data[96218] = 0
data[96219] = 0
Visited BSTNodeIndex 24055
data[96220] = 24055
data[96221] = -1
data[96222] = 0
data[96223] = 0
Visited BSTNodeIndex 24056
data[96224] = 24056
data[96225] = -1
data[96226] = 0
data[96227] = 0
Visited BSTNodeIndex 24057
data[96228] = 24057
data[96229] = -1
data[96230] = 0
data[96231] = 0
Visited BSTNodeIndex 24058
data[96232] = 24058
data[96233] = -1
data[96234] = 0
data[96235] = 0
Visited BSTNodeIndex 24059
data[96236] = 24059
data[96237] = -1
data[96238] = 0
data[96239] = 0
Visited BSTNodeIndex 24060
data[96240] = 24060
data[96241] = -1
data[96242] = 0
data[96243] = 0
Visited BSTNodeIndex 24061
data[96244] = 24061
data[96245] = -1
data[96246] = 0
data[96247] = 0
Visited BSTNodeIndex 24062
data[96248] = 24062
data[96249] = -1
data[96250] = 0
data[96251] = 0
Visited BSTNodeIndex 24063
data[96252] = 24063
data[96253] = -1
data[96254] = 0
data[96255] = 0
Visited BSTNodeIndex 24064
data[96256] = 24064
data[96257] = -1
data[96258] = 0
data[96259] = 0
Visited BSTNodeIndex 24065
data[96260] = 24065
data[96261] = -1
data[96262] = 0
data[96263] = 0
Visited BSTNodeIndex 24066
data[96264] = 24066
data[96265] = -1
data[96266] = 0
data[96267] = 5
Visited BSTNodeIndex 24067
data[96268] = 24067
data[96269] = 24069
data[96270] = 0
data[96271] = 4
Visited BSTNodeIndex 24068
data[96272] = 24068
data[96273] = 24071
data[96274] = 0
data[96275] = 4
Visited BSTNodeIndex 24069
data[96276] = 24069
data[96277] = 24073
data[96278] = 0
data[96279] = 3
Visited BSTNodeIndex 24070
data[96280] = 24070
data[96281] = 24075
data[96282] = 0
data[96283] = 3
Visited BSTNodeIndex 24071
data[96284] = 24071
data[96285] = 24077
data[96286] = 0
data[96287] = 3
Visited BSTNodeIndex 24072
data[96288] = 24072
data[96289] = 24079
data[96290] = 0
data[96291] = 3
Visited BSTNodeIndex 24073
data[96292] = 24073
data[96293] = 24081
data[96294] = 0
data[96295] = 2
Visited BSTNodeIndex 24074
data[96296] = 24074
data[96297] = 24083
data[96298] = 0
data[96299] = 2
Visited BSTNodeIndex 24075
data[96300] = 24075
data[96301] = 24085
data[96302] = 0
data[96303] = 2
Visited BSTNodeIndex 24076
data[96304] = 24076
data[96305] = 24087
data[96306] = 0
data[96307] = 2
Visited BSTNodeIndex 24077
data[96308] = 24077
data[96309] = 24089
data[96310] = 0
data[96311] = 2
Visited BSTNodeIndex 24078
data[96312] = 24078
data[96313] = 24091
data[96314] = 0
data[96315] = 2
Visited BSTNodeIndex 24079
data[96316] = 24079
data[96317] = 24093
data[96318] = 0
data[96319] = 2
Visited BSTNodeIndex 24080
data[96320] = 24080
data[96321] = 24095
data[96322] = 0
data[96323] = 2
Visited BSTNodeIndex 24081
data[96324] = 24081
data[96325] = 24097
data[96326] = 0
data[96327] = 1
Visited BSTNodeIndex 24082
data[96328] = 24082
data[96329] = 24099
data[96330] = 0
data[96331] = 1
Visited BSTNodeIndex 24083
data[96332] = 24083
data[96333] = 24101
data[96334] = 0
data[96335] = 1
Visited BSTNodeIndex 24084
data[96336] = 24084
data[96337] = 24103
data[96338] = 0
data[96339] = 1
Visited BSTNodeIndex 24085
data[96340] = 24085
data[96341] = 24105
data[96342] = 0
data[96343] = 1
Visited BSTNodeIndex 24086
data[96344] = 24086
data[96345] = 24107
data[96346] = 0
data[96347] = 1
Visited BSTNodeIndex 24087
data[96348] = 24087
data[96349] = 24109
data[96350] = 0
